"12ng -- Kuolleet viikoittain sukupuolen, iän ja maakunnan mukaan (Pikaennakko), 1990W01-2022W45*"

"Alue";"Viikko";"Yhteensä Yhteensä Kuolleet";"Yhteensä Miehet Kuolleet";"Yhteensä Naiset Kuolleet";"0 - 4 Yhteensä Kuolleet";"0 - 4 Miehet Kuolleet";"0 - 4 Naiset Kuolleet";"5 - 9 Yhteensä Kuolleet";"5 - 9 Miehet Kuolleet";"5 - 9 Naiset Kuolleet";"10 - 14 Yhteensä Kuolleet";"10 - 14 Miehet Kuolleet";"10 - 14 Naiset Kuolleet";"15 - 19 Yhteensä Kuolleet";"15 - 19 Miehet Kuolleet";"15 - 19 Naiset Kuolleet";"20 - 24 Yhteensä Kuolleet";"20 - 24 Miehet Kuolleet";"20 - 24 Naiset Kuolleet";"25 - 29 Yhteensä Kuolleet";"25 - 29 Miehet Kuolleet";"25 - 29 Naiset Kuolleet";"30 - 34 Yhteensä Kuolleet";"30 - 34 Miehet Kuolleet";"30 - 34 Naiset Kuolleet";"35 - 39 Yhteensä Kuolleet";"35 - 39 Miehet Kuolleet";"35 - 39 Naiset Kuolleet";"40 - 44 Yhteensä Kuolleet";"40 - 44 Miehet Kuolleet";"40 - 44 Naiset Kuolleet";"45 - 49 Yhteensä Kuolleet";"45 - 49 Miehet Kuolleet";"45 - 49 Naiset Kuolleet";"50 - 54 Yhteensä Kuolleet";"50 - 54 Miehet Kuolleet";"50 - 54 Naiset Kuolleet";"55 - 59 Yhteensä Kuolleet";"55 - 59 Miehet Kuolleet";"55 - 59 Naiset Kuolleet";"60 - 64 Yhteensä Kuolleet";"60 - 64 Miehet Kuolleet";"60 - 64 Naiset Kuolleet";"65 - 69 Yhteensä Kuolleet";"65 - 69 Miehet Kuolleet";"65 - 69 Naiset Kuolleet";"70 - 74 Yhteensä Kuolleet";"70 - 74 Miehet Kuolleet";"70 - 74 Naiset Kuolleet";"75 - 79 Yhteensä Kuolleet";"75 - 79 Miehet Kuolleet";"75 - 79 Naiset Kuolleet";"80 - 84 Yhteensä Kuolleet";"80 - 84 Miehet Kuolleet";"80 - 84 Naiset Kuolleet";"85 - 89 Yhteensä Kuolleet";"85 - 89 Miehet Kuolleet";"85 - 89 Naiset Kuolleet";"90 - Yhteensä Kuolleet";"90 - Miehet Kuolleet";"90 - Naiset Kuolleet"
"MK14 Etelä-Pohjanmaa";"1990W44";39;19;20;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0;2;2;0;1;0;1;2;2;0;2;2;0;2;2;0;7;5;2;5;1;4;6;1;5;6;0;6;4;2;2
"MK14 Etelä-Pohjanmaa";"1990W45";44;21;23;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;0;0;0;0;2;2;0;2;2;0;3;1;2;4;3;1;8;4;4;12;4;8;7;2;5;2;0;2
"MK14 Etelä-Pohjanmaa";"1990W46";32;16;16;0;0;0;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;0;1;1;0;3;3;0;2;2;0;6;2;4;6;3;3;2;1;1;5;1;4;3;0;3
"MK14 Etelä-Pohjanmaa";"1990W47";37;20;17;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;6;3;3;8;5;3;5;2;3;7;4;3;0;0;0;5;1;4;2;2;0
"MK14 Etelä-Pohjanmaa";"1990W48";59;27;32;1;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;0;1;1;1;0;2;2;0;5;4;1;3;2;1;5;2;3;9;5;4;6;3;3;9;2;7;10;2;8;4;1;3
"MK14 Etelä-Pohjanmaa";"1990W49";34;21;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;2;2;0;2;1;1;3;3;0;5;5;0;2;1;1;3;3;0;6;3;3;5;1;4;5;1;4;0;0;0
"MK14 Etelä-Pohjanmaa";"1990W50";38;23;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;0;2;1;1;1;1;0;2;1;1;2;2;0;3;3;0;3;1;2;8;6;2;5;3;2;5;3;2;5;1;4
"MK14 Etelä-Pohjanmaa";"1990W51";45;16;29;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;1;1;0;2;1;1;1;1;0;4;3;1;5;3;2;7;1;6;13;3;10;6;0;6;2;0;2
"MK14 Etelä-Pohjanmaa";"1990W52";54;29;25;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;1;2;1;1;5;5;0;10;8;2;8;4;4;6;2;4;10;2;8;7;2;5
"MK14 Etelä-Pohjanmaa";"1991W01";60;30;30;0;0;0;0;0;0;1;1;0;0;0;0;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;1;1;0;3;1;2;0;0;0;5;2;3;7;3;4;3;1;2;12;9;3;9;5;4;10;3;7;6;1;5
