"cumulative_excess_mortality_x","cumulative_excess_mortality_x_date","cumulative_excess_mortality_y"
"-4381","2008-01-03","-61.7295313014921"
"-4374","2008-01-10","-51.15207356607016"
"-4367","2008-01-17","-136.28164712449075"
"-4360","2008-01-24","-201.08072304243365"
"-4353","2008-01-31","-231.47523419669983"
"-4346","2008-02-07","-262.37012118555776"
"-4339","2008-02-14","-325.66518806381373"
"-4332","2008-02-21","-369.2710383220816"
"-4325","2008-02-28","-326.12486028279284"
"-4318","2008-03-06","-218.20583318201807"
"-4311","2008-03-13","-170.54993061701407"
"-4304","2008-03-20","-204.26390668741533"
"-4297","2008-03-27","-148.5382619190376"
"-4290","2008-04-03","-50.65900076415869"
"-4283","2008-04-10","-62.01800990890297"
"-4276","2008-04-17","-1.1219065354026725"
"-4269","2008-04-24","-23.599227796142486"
"-4262","2008-05-01","15.794143259242674"
"-4255","2008-05-08","-7.8286054448930145"
"-4248","2008-05-15","-35.48690275746378"
"-4241","2008-05-22","-55.33256152097749"
"-4234","2008-05-29","-102.64762793221541"
"-4227","2008-06-05","-85.84034349479396"
"-4220","2008-06-12","-88.43927736839612"
"-4213","2008-06-19","-54.08571344535653"
"-4206","2008-06-26","-132.52440179927498"
"-4199","2008-07-03","-105.59280788517265"
"-4192","2008-07-10","-123.20901468207683"
"-4185","2008-07-17","-119.35845254004664"
"-4178","2008-07-24","-125.07964854027102"
"-4171","2008-07-31","-95.449201451053"
"-4164","2008-08-07","-98.56619965645984"
"-4157","2008-08-14","-78.53630758347117"
"-4150","2008-08-21","-64.45575103836882"
"-4143","2008-08-28","-84.3954334119444"
"-4136","2008-09-04","-61.38541290217904"
"-4129","2008-09-11","-25.399965757380755"
"-4122","2008-09-18","-71.34345213568861"
"-4115","2008-09-25","13.962810371067121"
"-4108","2008-10-02","-13.207524976251989"
"-4101","2008-10-09","-38.475277204901886"
"-4094","2008-10-16","-29.346705631743134"
"-4087","2008-10-23","-90.20613412501734"
"-4080","2008-10-30","-126.31033908049369"
"-4073","2008-11-06","-201.78478305519752"
"-4066","2008-11-13","-243.62174929460923"
"-4059","2008-11-20","-281.6804048719781"
"-4052","2008-11-27","-266.68879222957"
"-4045","2008-12-04","-396.24772097563005"
"-4038","2008-12-11","-461.8365042524149"
"-4031","2008-12-18","-489.82045724878685"
"-4024","2008-12-25","-537.4600498733746"
"-4017","2009-01-01","-386.921581601766"
"-4010","2009-01-08","-316.2892244119812"
"-4003","2009-01-15","-274.5782598473511"
"-3996","2009-01-22","-237.74931888366496"
"-3989","2009-01-29","-240.72341868049966"
"-3982","2009-02-05","-182.39757867743037"
"-3975","2009-02-12","-52.66079002381389"
"-3968","2009-02-19","-54.410107129854396"
"-3961","2009-02-26","-102.56662827328887"
"-3954","2009-03-05","-18.09113371831029"
"-3947","2009-03-12","10.000845319537575"
"-3940","2009-03-19","57.6247453662362"
"-3933","2009-03-26","32.61368421279792"
"-3926","2009-04-02","-14.293637893968253"
"-3919","2009-04-09","-58.463673691827125"
"-3912","2009-04-16","-89.37724495956866"
"-3905","2009-04-23","-106.6371051283777"
"-3898","2009-04-30","-44.973738290876554"
"-3891","2009-05-07","-23.249309959070956"
"-3884","2009-05-14","-34.4597116664205"
"-3877","2009-05-21","-112.73466910181742"
"-3870","2009-05-28","-127.33591150501127"
"-3863","2009-06-04","-136.65342813779387"
"-3856","2009-06-11","-122.1998653663527"
"-3849","2009-06-18","-85.60314484575133"
"-3842","2009-06-25","-22.59740909685877"
"-3835","2009-07-02","-1.0124250349593922"
"-3828","2009-07-09","-28.761598395642523"
"-3821","2009-07-16","-13.828772182430612"
"-3814","2009-07-23","-18.253999938762036"
"-3807","2009-07-30","-39.11849956747426"
"-3800","2009-08-06","-58.52900536661866"
"-3793","2009-08-13","-28.601744747191674"
"-3786","2009-08-20","-63.44627161758194"
"-3779","2009-08-27","-90.14939058008645"
"-3772","2009-09-03","-156.75940485420324"
"-3765","2009-09-10","-190.27091623618298"
"-3758","2009-09-17","-236.6103974899819"
"-3751","2009-09-24","-263.62274645479613"
"-3744","2009-10-01","-256.05901700850086"
"-3737","2009-10-08","-325.56550504847235"
"-3730","2009-10-15","-285.67434808627684"
"-3723","2009-10-22","-290.7957751831342"
"-3716","2009-10-29","-297.21212009485646"
"-3709","2009-11-05","-307.0736849930039"
"-3702","2009-11-12","-313.3965153522132"
"-3695","2009-11-19","-341.0621189293697"
"-3688","2009-11-26","-317.81913360908516"
"-3681","2009-12-03","-411.2869206593193"
"-3674","2009-12-10","-469.9610320399902"
"-3667","2009-12-17","-550.2204732403161"
"-3660","2009-12-24","-478.3366570812324"
"-3653","2009-12-31","-451.48391938521524"
"-3646","2010-01-07","-451.7514447431266"
"-3639","2010-01-14","-509.1564301254342"
"-3632","2010-01-21","-543.658296090843"
"-3625","2010-01-28","-516.1737401005938"
"-3618","2010-02-04","-524.592414173265"
"-3611","2010-02-11","-559.7929999917484"
"-3604","2010-02-18","-620.659448734437"
"-3597","2010-02-25","-648.0971504323671"
"-3590","2010-03-04","-652.048798590084"
"-3583","2010-03-11","-619.5097201380319"
"-3576","2010-03-18","-639.5424484467951"
"-3569","2010-03-25","-663.2903280187323"
"-3562","2010-04-01","-693.9899534239408"
"-3555","2010-04-08","-730.9822618640296"
"-3548","2010-04-15","-718.7221181863182"
"-3541","2010-04-22","-739.786252952118"
"-3534","2010-04-29","-697.8794379710458"
"-3527","2010-05-06","-694.8388092046378"
"-3520","2010-05-13","-689.6362737482563"
"-3513","2010-05-20","-695.3789653325208"
"-3506","2010-05-27","-739.3077410428475"
"-3499","2010-06-03","-749.793740328988"
"-3492","2010-06-10","-771.3330554547188"
"-3485","2010-06-17","-802.5395899141806"
"-3478","2010-06-24","-752.1362076189699"
"-3471","2010-07-01","-704.9443004578501"
"-3464","2010-07-08","-652.871924789136"
"-3457","2010-07-15","-415.9006782111438"
"-3450","2010-07-22","-363.0715062667034"
"-3443","2010-07-29","-338.46964430745254"
"-3436","2010-08-05","-272.20891234594035"
"-3429","2010-08-12","-202.41559017481438"
"-3422","2010-08-19","-251.21210619451494"
"-3415","2010-08-26","-253.7007761734975"
"-3408","2010-09-02","-152.94782752652054"
"-3401","2010-09-09","-109.96794064499863"
"-3394","2010-09-16","-97.70953140629001"
"-3387","2010-09-23","-41.04098833216949"
"-3380","2010-09-30","-30.738064113839073"
"-3373","2010-10-07","-1.4726045697753989"
"-3366","2010-10-14","37.1972212063273"
"-3359","2010-10-21","76.83504743849585"
"-3352","2010-10-28","35.13267668740116"
"-3345","2010-11-04","-4.0854095430189545"
"-3338","2010-11-11","-23.859460618857497"
"-3331","2010-11-18","-67.09382522057172"
"-3324","2010-11-25","-77.55828826944617"
"-3317","2010-12-02","-31.89135767438802"
"-3310","2010-12-09","-2.6054539844835745"
