"excess_mortality_x","excess_mortality_x_date","excess_mortality_week","excess_mortality_y"
"-10954","1990-01-04","1990W01","312.532046067327"
"-10947","1990-01-11","1990W02","301.7681674289041"
"-10940","1990-01-18","1990W03","344.82855419071154"
"-10933","1990-01-25","1990W04","321.7536441376577"
"-10926","1990-02-01","1990W05","259.57136605771177"
"-10919","1990-02-08","1990W06","221.2967295675909"
"-10912","1990-02-15","1990W07","144.93160191909215"
"-10905","1990-02-22","1990W08","122.46467510272157"
"-10898","1990-03-01","1990W09","118.87162380983727"
"-10891","1990-03-08","1990W10","137.11545204971776"
"-10884","1990-03-15","1990W11","73.14702348385629"
"-10877","1990-03-22","1990W12","139.90576787601617"
"-10870","1990-03-29","1990W13","149.32055350171026"
"-10863","1990-04-05","1990W14","98.31071295195375"
"-10856","1990-04-12","1990W15","98.78720753826235"
"-10849","1990-04-19","1990W16","121.653913491308"
"-10842","1990-04-26","1990W17","113.80901137374917"
"-10835","1990-05-03","1990W18","146.14645862412988"
"-10828","1990-05-10","1990W19","134.55752393554155"
"-10821","1990-05-17","1990W20","136.93236126742534"
"-10814","1990-05-24","1990W21","123.16160070486671"
"-10807","1990-05-31","1990W22","192.13793312558676"
"-10800","1990-06-07","1990W23","213.75766571426573"
"-10793","1990-06-14","1990W24","202.9222257760689"
"-10786","1990-06-21","1990W25","194.53959104021385"
"-10779","1990-06-28","1990W26","288.52562569976953"
"-10772","1990-07-05","1990W27","209.8053027902656"
"-10765","1990-07-12","1990W28","177.3137951478118"
"-10758","1990-07-19","1990W29","163.99741908347323"
"-10751","1990-07-26","1990W30","191.8144170373938"
"-10744","1990-08-02","1990W31","225.73556780285583"
"-10737","1990-08-09","1990W32","135.74461540346067"
"-10730","1990-08-16","1990W33","157.83851032994005"
"-10723","1990-08-23","1990W34","136.0274595587299"
"-10716","1990-08-30","1990W35","151.33478454312046"
"-10709","1990-09-06","1990W36","136.79658914941945"
"-10702","1990-09-13","1990W37","143.46124226483562"
"-10695","1990-09-20","1990W38","235.38868249080815"
"-10688","1990-09-27","1990W39","169.64955491630985"
"-10681","1990-10-04","1990W40","192.3241924027675"
"-10674","1990-10-11","1990W41","176.50145607039485"
"-10667","1990-10-18","1990W42","177.2774517219881"
"-10660","1990-10-25","1990W43","137.7541407449943"
"-10653","1990-11-01","1990W44","113.03786556954401"
"-10646","1990-11-08","1990W45","170.23781100691667"
"-10639","1990-11-15","1990W46","145.46442373118202"
"-10632","1990-11-22","1990W47","175.82781278301115"
"-10625","1990-11-29","1990W48","239.43615425967448"
"-10618","1990-12-06","1990W49","142.39412330478126"
"-10611","1990-12-13","1990W50","135.8013761260529"
"-10604","1990-12-20","1990W51","186.75110405460623"
"-10597","1990-12-27","1990W52","215.32868062526404"
"-10590","1991-01-03","1991W01","190.6104213190073"
"-10583","1991-01-10","1991W02","217.66247398513894"
"-10576","1991-01-17","1991W03","127.53985607548839"
"-10569","1991-01-24","1991W04","165.28565270312424"
"-10562","1991-01-31","1991W05","41.93038721430935"
"-10555","1991-02-07","1991W06","72.49157346829475"
"-10548","1991-02-14","1991W07","146.97345639113382"
"-10541","1991-02-21","1991W08","163.36694464497532"
"-10534","1991-02-28","1991W09","142.64973647274337"
"-10527","1991-03-07","1991W10","97.78663697996126"
"-10520","1991-03-14","1991W11","168.73006234130753"
"-10513","1991-03-21","1991W12","96.42072370943413"
"-10506","1991-03-28","1991W13","224.78848099701543"
"-10499","1991-04-04","1991W14","164.75335423763954"
"-10492","1991-04-11","1991W15","183.22667794287975"
"-10485","1991-04-18","1991W16","100.11238179479938"
"-10478","1991-04-25","1991W17","166.3083791756062"
"-10471","1991-05-02","1991W18","162.70804346575585"
"-10464","1991-05-09","1991W19","76.20175076145074"
"-10457","1991-05-16","1991W20","144.67846669092978"
"-10450","1991-05-23","1991W21","129.02735436019486"
"-10443","1991-05-30","1991W22","171.13938014272276"
"-10436","1991-06-06","1991W23","209.90889404869017"
"-10429","1991-06-13","1991W24","199.23516176732494"
"-10422","1991-06-20","1991W25","178.0238261661267"
"-10415","1991-06-27","1991W26","217.18827704288697"
"-10408","1991-07-04","1991W27","196.6509092463914"
"-10401","1991-07-11","1991W28","229.34425089018328"
"-10394","1991-07-18","1991W29","213.21194525780413"
"-10387","1991-07-25","1991W30","142.209572110341"
"-10380","1991-08-01","1991W31","239.30529642752697"
"-10373","1991-08-08","1991W32","152.48033510841697"
"-10366","1991-08-15","1991W33","161.7292347908118"
"-10359","1991-08-22","1991W34","106.05995668199648"
"-10352","1991-08-29","1991W35","168.49376708746377"
"-10345","1991-09-05","1991W36","183.06493513863927"
"-10338","1991-09-12","1991W37","214.82024201446336"
"-10331","1991-09-19","1991W38","176.8183086844989"
"-10324","1991-09-26","1991W39","132.12875183347558"
"-10317","1991-10-03","1991W40","169.83118012056775"
"-10310","1991-10-10","1991W41","106.01404524515033"
"-10303","1991-10-17","1991W42","129.77336440057104"
"-10296","1991-10-24","1991W43","110.2113325679262"
"-10289","1991-10-31","1991W44","62.434844705860314"
"-10282","1991-11-07","1991W45","117.55394920647086"
"-10275","1991-11-14","1991W46","130.6802549925361"
"-10268","1991-11-21","1991W47","154.92531531260465"
